Recency,Frequency,Monetary
40,5,129
78,1,837
5,4,3468
36,3,3410
32,3,1785
12,2,3350
28,5,141
35,10,3292
2,1,5760
12,5,3053
35,2,4600
5,5,4253
81,4,1399
9,2,5700
1,4,6186
10,4,4350
46,10,1912
35,1,3010
38,3,4350
27,4,2840
13,21,8920
7,10,5537
77,5,1109
30,4,3918
0,6,5679
31,6,4240
27,3,1680
47,4,2418
36,4,1221
3,5,6350
44,5,129
27,2,4977
12,3,3200
8,8,4961
28,4,5189
8,3,5950
9,2,2505
74,5,1499
12,1,2808
1,4,3901
5,20,8830
10,2,1250
40,2,129
4,20,5105
3,2,4745
26,2,119
4,2,5524
18,4,1620
5,3,5258
6,6,5173
81,2,1280
36,2,4300
55,1,164
6,3,5254
5,5,1713
56,4,1165
9,10,3703
16,2,1900
25,4,4099
49,1,2075
44,5,390
7,4,1265
46,2,4350
1,12,5192
11,15,2163
25,1,2340
16,3,5333
36,2,3206
15,2,423
56,5,2630
2,3,3244
1,7,8131
6,3,5970
38,3,175
42,3,3120
28,3,950
7,2,4289
36,3,4200
2,3,5450
13,1,1608
29,3,574
50,8,3081
16,2,2599
9,4,4633
34,1,3242
26,4,119
40,1,2460
8,5,3299
25,1,1955
29,6,3000
48,4,2530
35,1,2410
3,5,5960
43,1,1697
5,12,6210
9,4,5300
4,5,5450
15,2,4591
3,8,4778
28,8,3895
25,5,2630
2,2,4218
6,3,5950
26,2,2400
33,2,2172
0,2,5200
83,2,1399
37,2,2516
16,1,4209
26,2,3695
2,8,4415
42,5,2120
9,20,6238
66,4,1429
28,4,4600
5,5,1202
31,3,141
8,6,3687
36,3,2499
32,3,2100
9,4,1182
57,1,1522
6,4,5278
0,5,4354
3,2,5752
32,3,3820
16,9,6859
0,2,6900
7,4,2039
25,6,6296
60,3,2200
5,12,4939
3,10,1779
1,55,9280
5,5,2600
28,10,5031
41,4,2127
27,1,3946
11,2,197
38,3,2410
31,1,4200
7,2,2760
43,1,2120
18,1,2800
7,1,5400
7,2,1840
30,4,4582
10,2,1000
1,2,5650
31,2,1800
27,3,1229
39,1,643
1,27,9326
46,4,1267
67,4,1700
46,2,2563
21,10,1875
30,1,1340
15,10,2049
8,5,1632
4,6,3520
30,4,2408
6,4,1960
57,1,4200
4,4,5058
18,1,1460
58,4,1629
64,3,1700
37,3,6475
16,1,2700
3,3,5450
0,10,6300
33,4,2300
4,35,9309
74,5,1500
16,3,2673
32,1,108
10,1,2902
4,4,5450
1,4,6142
8,2,6480
14,2,2441
4,4,1176
14,1,2501
51,2,2300
0,12,11477
4,3,3835
3,1,5460
13,5,2173
47,3,129
4,2,5453
36,4,3446
1,4,5650
29,1,1227
37,3,1536
29,2,4822
5,6,3390
7,3,1032
5,10,1566
5,3,5549
25,4,2503
34,4,4741
8,8,6000
66,5,1499
72,3,1499
9,5,1577
28,1,1555
52,6,2229
82,4,1400
14,4,4899
10,3,156
27,4,4409
45,4,3415
9,8,3075
46,8,2719
31,6,3435
26,3,2222
68,1,1475
34,3,2156
12,5,1873
20,2,1933
37,2,2410
1,1,4100
67,1,2337
47,2,2560
8,2,156
11,3,3541
3,2,2270
29,5,5099
34,5,4200
10,5,4119
55,2,1830
28,4,108
47,3,2490
2,10,6191
3,1,2739
8,4,2871
7,15,2433
33,3,3009
27,3,1855
15,2,4050
36,1,2150
26,4,2441
27,4,4597
33,3,2943
3,4,6430
27,5,2220
27,1,4684
54,3,1350
14,4,2456
33,9,4784
15,1,2953
9,3,2380
5,3,3412
57,6,2192
11,5,3332
37,3,2025
4,2,2340
71,3,1451
59,4,1720
3,5,5140
29,8,2635
12,4,2614
5,3,2766
23,2,1746
33,8,5177
82,4,1599
13,1,890
3,10,3944
1,3,6600
49,10,2587
11,8,4934
27,30,10732
0,8,6207
61,2,1461
35,8,3101
34,3,1550
48,3,2600
13,4,2480
17,3,5950
4,3,1059
36,5,3145
36,4,3339
27,3,3010
8,4,3531
44,4,129
42,4,3120
18,3,3343
12,3,3286
32,5,1987
35,2,108
6,1,6549
13,5,1594
31,2,4485
8,4,6194
1,3,5750
84,5,1296
26,1,2107
40,5,2125
67,3,2420
11,4,2457
5,5,3523
17,1,2753
8,1,1504
31,1,4800
6,1,5424
16,2,3145
4,1,6420
9,1,4934
2,3,2400
3,1,1531
17,5,2078
37,4,2410
44,2,2102
6,12,3993
16,5,1563
12,9,6528
35,4,2200
5,1,916
43,6,3559
4,2,6090
37,4,1351
47,10,2730
28,8,3299
0,10,4539
38,6,1130
37,3,4350
25,9,4137
67,1,406
32,4,1560
30,5,4400
14,4,6198
28,40,6597
12,6,2581
11,6,2420
15,10,6678
11,8,5105
0,4,6649
8,4,2444
17,8,3370
3,2,3804
15,4,5000
28,5,3071
10,2,1700
57,8,2785
55,5,1792
31,2,1366
7,8,5955
54,4,531
14,2,3674
68,1,1499
4,4,4500
42,2,800
3,4,3935
3,3,6162
29,3,2414
13,4,3624
5,12,2829
1,30,9456
11,3,5165
7,2,3267
10,2,2877
32,3,2634
17,2,1549
12,6,4103
32,1,1500
33,3,2539
6,2,2910
68,5,1150
39,3,1620
5,8,1440
37,1,836
20,8,5105
32,4,4542
56,12,3728
2,5,5990
25,16,1212
28,1,1573
7,3,5380
72,2,1499
6,2,3190
3,2,1660
0,10,5234
9,1,5473
13,4,5176
11,8,3664
35,2,2960
33,6,5100
32,3,1934
41,4,3120
34,3,3110
38,3,1795
6,5,5458
1,6,4137
4,2,3769
37,2,2410
31,2,278
4,8,6972
26,10,3319
33,4,4730
5,8,5900
13,6,4700
15,16,8790
17,2,3059
32,3,4560
40,3,1829
26,1,4460
34,16,5986
74,2,460
29,4,2710
41,2,129
12,4,5630
32,6,900
8,1,5311
11,8,6210
1,6,4171
1,4,2483
7,6,6276
11,1,4634
28,4,5944
44,4,2416
13,4,2207
1,2,2216
2,10,3454
17,8,2432
2,3,2314
10,3,5550
68,10,3060
32,4,700
7,9,17074
11,5,5799
38,2,1164
9,3,5425
39,2,2410
4,24,16104
8,1,5930
14,2,5690
47,4,2903
16,1,4855
68,2,2559
10,2,6054
6,3,5951
32,4,3726
26,1,127
19,2,4700
4,2,5547
4,20,9385
37,2,2026
8,15,5745
7,4,1963
63,4,739
16,2,3309
4,5,3511
77,4,1600
15,6,7466
4,12,9051
3,8,7350
29,5,3010
13,10,2319
1,4,5400
9,5,4732
11,2,1430
7,2,6375
17,2,5412
10,5,1296
9,4,2702
28,2,5597
32,3,108
15,2,1225
36,4,2707
15,3,5240
56,1,1000
41,1,1500
44,3,129
29,5,3099
1,2,5740
19,5,2750
33,5,639
18,3,2500
70,3,1041
0,2,1359
10,12,3284
71,5,1320
35,2,948
13,2,5432
30,3,1393
51,1,1630
39,8,6611
46,3,962
11,5,1560
71,3,1650
11,8,4846
83,1,1400
1,4,1400
9,1,3130
26,2,2112
38,1,2410
1,1,2019
14,2,2344
12,2,3124
5,1,156
11,4,6360
64,3,914
31,2,108
15,4,1250
25,2,2222
1,5,2150
4,4,6050
28,4,141
50,8,186
13,3,2583
45,5,2195
6,4,2890
69,8,1494
46,2,1176
41,4,1620
2,9,2693
0,2,3051
80,4,1399
60,5,1829
35,1,1378
7,5,4790
28,10,1069
9,3,3455
43,15,3563
16,3,1090
11,2,4806
28,4,2411
7,2,3650
37,8,3590
79,3,1600
26,5,3750
3,2,5300
18,2,5033
15,4,2570
7,5,1587
0,2,5030
0,4,2165
43,4,2400
1,8,7694
49,6,2682
11,4,6772
28,1,1462
37,4,920
5,2,6030
19,8,2800
9,2,3385
27,1,1197
29,3,141
1,8,4589
1,1,2300
7,2,946
7,4,3240
38,3,1991
2,4,6483
29,5,5532
36,3,108
2,3,1990
14,10,4086
31,1,3028
3,4,6540
11,2,3145
9,4,4766
8,8,2686
3,3,7359
0,3,4945
28,2,2996
0,8,8079
27,1,3283
37,5,4490
74,3,1500
5,4,7916
2,10,7001
82,3,1400
25,4,5412
7,6,5256
25,2,3635
37,10,4744
9,6,4881
1,4,1763
12,1,3134
11,2,3330
8,2,5680
34,5,108
68,2,1250
14,6,3826
31,6,2240
44,5,1522
19,4,2698
7,9,3549
31,2,108
15,3,2448
5,4,2803
13,5,5000
8,4,6373
3,1,2005
12,4,2560
46,9,247
41,2,2711
6,6,5082
7,3,5192
30,2,108
17,10,4156
5,3,5100
39,3,2410
14,2,5740
46,5,2729
11,3,5450
75,3,549
11,1,1120
8,2,2635
46,5,1785
6,8,5034
11,6,8195
58,5,840
6,1,2068
37,4,2409
13,3,5036
61,1,1300
59,4,1760
1,8,5465
2,6,10995
27,4,4500
15,1,5360
27,3,4840
18,5,1279
69,2,1499
32,1,4600
15,1,1200
26,4,4292
27,15,8495
13,3,3081
59,3,2199
34,6,3361
43,2,1990
82,5,1598
6,10,2673
0,5,4820
30,5,1101
2,5,5400
25,5,4100
27,2,2131
5,2,6063
34,5,709
6,10,5743
11,5,1464
30,3,4782
26,2,2770
49,2,1830
5,4,5050
8,3,1759
0,10,7150
26,16,3233
33,4,367
26,2,2403
9,3,5105
4,1,3890
32,4,4700
80,2,1330
5,4,6363
34,5,1142
29,1,1041
11,4,6008
67,1,2022
30,4,2410
7,1,6465
68,1,2500
2,2,4434
11,18,11524
31,3,3402
38,3,2399
44,1,1240
11,4,7416
56,2,1153
7,6,3735
36,2,457
19,10,2080
11,2,3767
7,4,907
33,4,2396
46,4,129
8,3,1281
78,3,1556
6,1,4757
40,2,2720
26,1,1064
11,2,3890
12,3,3550
41,2,1660
11,3,5090
68,1,1389
14,8,8220
80,5,923
79,3,1800
51,5,619
31,15,6197
45,10,1535
34,3,1831
9,1,2234
9,4,5309
12,6,4577
9,9,6106
18,4,4900
2,9,12503
12,9,4828
32,2,3333
10,3,5550
25,5,2000
29,3,2050
27,1,123
3,9,3599
57,1,1840
1,5,6000
5,2,4913
33,4,3762
53,3,804
1,2,6000
55,5,164
34,10,4500
11,4,2348
15,2,1050
7,5,6096
2,4,6309
6,10,12440
46,1,928
36,8,3389
13,5,6000
4,1,6260
12,9,298
14,5,2528
15,2,600
47,3,791
9,6,4130
50,3,1629
36,5,3255
27,3,1155
3,2,8962
10,3,5550
2,15,5454
34,2,4791
9,2,6060
47,5,1100
68,2,1550
18,4,3070
4,2,6141
31,5,3260
22,4,3368
37,8,3187
10,1,5204
36,2,2250
4,3,2563
57,9,3657
14,4,2570
17,5,2300
11,9,6817
8,4,4280
2,3,2506
5,3,6000
52,2,2224
51,3,2229
74,3,1029
35,3,108
33,1,2610
8,4,2800
15,8,3085
8,6,2675
58,4,1886
42,6,3373
71,2,1142
8,4,1213
7,2,2689
36,3,2610
5,2,4111
9,4,3552
14,4,5400
7,4,2010
11,5,2609
1,6,3670
13,3,2550
66,4,1251
29,5,2913
1,3,6360
5,6,9979
16,1,4536
16,4,3100
43,10,4787
9,5,2053
40,10,3144
16,1,601
32,2,6315
2,2,2180
23,4,5319
15,3,4682
1,27,14459
18,5,3400
40,4,2613
81,5,1313
30,2,4825
48,4,2020
16,3,5540
17,3,2682
52,1,635
32,4,5760
29,5,108
32,4,837
5,1,2073
40,5,2720
2,8,6318
33,4,3009
31,4,4297
71,5,1500
12,6,4850
0,4,5014
1,8,2776
45,2,4050
5,2,5524
0,4,4750
7,2,5550
17,4,2191
13,2,1952
58,3,1930
12,2,2100
83,3,1400
32,4,3889
7,2,4177
11,2,4110
18,1,2950
78,3,1377
51,4,4350
14,3,1900
17,1,1400
18,8,2273
0,2,6466
1,4,4550
44,5,1266
47,3,2031
3,1,5550
40,1,2719
84,4,1280
8,5,5750
32,2,2017
9,5,2140
6,4,5850
4,10,7190
1,15,10144
27,16,6018
34,4,1200
28,10,3927
2,5,5913
40,4,2775
53,3,1435
37,5,1225
16,8,7646
30,5,108
3,3,3359
49,1,175
12,4,1719
37,4,313
11,2,1450
32,2,3409
7,6,5637
16,6,4252
7,4,6117
2,4,5810
14,2,4162
31,8,4554
48,10,3800
29,3,3617
32,2,1984
54,3,1789
33,5,1000
7,5,3172
5,16,8058
19,10,3065
59,4,2947
2,1,2800
15,6,6268
58,20,3392
6,10,1869
9,8,3082
7,2,3055
35,15,4321
41,4,4490
33,5,1099
8,5,2078
6,3,3070
27,5,1772
5,2,3660
35,2,865
43,2,2524
1,2,1528
47,4,204
6,8,3319
8,2,630
75,1,1600
1,5,3883
9,4,2400
10,6,3509
26,2,1126
16,4,3110
45,3,129
27,1,690
4,8,6260
47,2,2079
46,2,129
10,3,2262
84,5,559
42,5,2437
13,4,5507
30,5,1210
12,4,169
12,3,5300
58,2,2988
36,6,5096
68,2,2543
1,18,10524
4,4,5650
47,2,2920
4,4,5550
14,5,3350
12,6,5750
38,4,4490
36,2,192
31,4,3763
79,5,1393
43,12,4414
10,4,6088
17,15,9032
7,2,2700
44,10,1943
76,2,460
77,3,1499
9,15,6101
82,4,1141
5,2,6039
28,2,108
18,2,2728
38,2,1374
8,1,6000
2,3,6600
33,4,642
69,1,110
17,4,3110
9,2,6264
13,6,3107
12,1,3150
1,3,5284
29,5,4450
1,5,4817
27,4,5441
1,5,1088
44,2,3119
6,4,7283
29,3,3834
7,5,3799
6,8,3429
13,3,3565
37,3,2160
17,4,3849
8,4,4400
7,8,10037
26,4,3130
37,10,3962
29,2,5130
80,5,139
29,3,2988
8,8,1969
30,3,1909
6,4,4469
17,3,2187
9,9,3621
39,3,1920
47,2,3199
27,4,4646
10,20,9139
3,1,5039
19,6,4944
29,3,2079
34,5,2741
29,6,3258
31,2,108
77,2,1400
16,6,4406
8,6,2991
43,3,265
71,3,1391
28,5,3585
10,3,3490
30,4,1101
3,2,2912
11,5,1680
25,5,3285
47,4,2720
14,1,119
7,5,1246
28,2,3010
25,2,3750
12,10,5977
8,4,5189
18,2,4800
4,6,7584
13,2,1918
14,6,2278
26,4,3381
11,20,5125
3,5,4235
12,1,5029
15,6,5477
50,5,2170
5,3,1550
14,4,3011
36,6,1741
4,8,3880
57,10,1990
53,3,2228
47,6,3070
42,12,3183
59,12,4469
57,2,2082
9,4,5830
1,2,5400
27,4,3250
28,3,3010
4,6,4625
26,1,4500
5,4,5970
26,5,5360
6,1,2873
42,5,2320
5,5,3410
6,4,4200
12,5,2032
68,3,1500
5,5,5184
14,2,1739
1,2,2520
7,6,1699
27,2,3367
44,3,1280
39,1,1884
48,16,703
55,2,1830
27,3,927
2,5,5650
16,2,3832
8,4,2443
4,5,3318
25,3,4166
15,10,1427
63,2,1500
26,4,2210
10,4,3330
33,4,3360
1,5,3336
0,1,5400
6,4,7392
31,5,3388
36,3,1583
49,1,2300
26,6,1920
46,12,3259
54,5,1656
12,8,5959
3,4,5700
9,15,10527
65,4,638
72,1,1500
23,35,8365
32,6,2476
82,2,1400
43,4,2894
2,2,4647
28,4,2441
10,5,5431
2,3,5384
10,5,5228
9,8,3093
23,4,2380
34,12,3880
9,5,5460
28,1,5221
9,25,8077
2,1,2626
16,5,864
16,1,5395
34,4,4500
35,5,1300
11,4,3115
56,3,1829
15,9,4256
66,2,1242
31,4,1238
2,6,4239
6,7,9085
43,4,3111
14,1,6000
33,2,1900
8,2,1799
44,4,2320
37,2,4490
72,1,629
71,3,151
51,2,1790
2,3,6101
38,5,2255
52,5,868
36,2,156
14,4,9203
32,1,3409
3,3,3521
29,6,3055
15,5,2344
1,5,5660
7,2,5950
35,2,4676
3,5,1260
25,5,1704
6,6,5158
44,5,674
47,4,4050
3,25,7573
8,5,3075
53,3,164
82,10,1022
12,1,5400
29,6,4158
2,4,2003
2,5,4284
10,15,1615
6,10,7303
31,3,3213
31,2,5746
8,1,6650
2,7,9526
10,8,5889
26,6,2462
22,10,4668
10,4,6340
12,1,1920
11,2,2838
14,3,1330
6,4,228
42,1,1691
0,1,1885
6,4,4003
11,1,5660
37,2,108
8,1,3475
40,9,3486
34,1,3249
40,5,2476
31,3,5692
10,2,8360
11,8,6657
11,1,5117
25,8,1989
5,24,5895
1,2,2834
82,4,1349
13,5,4016
13,25,8890
32,5,4820
1,2,1980
33,5,945
85,4,980
2,9,4480
48,3,4350
33,5,1270
30,20,3450
49,4,1830
30,1,1713
5,5,3516
1,6,5456
1,2,3699
1,1,3940
37,1,5614
54,5,1730
36,1,2000
23,2,1539
49,2,1850
5,2,4850
60,2,1414
33,4,108
33,5,2053
25,2,2968
1,5,5200
12,2,1940
45,4,1000
37,20,3758
1,3,1530
17,10,8234
46,2,2720
7,5,1512
1,4,2555
9,2,3229
14,2,2323
9,2,1820
26,1,2363
15,1,2820
12,2,1549
77,2,1399
6,3,119
7,4,5100
7,5,2080
2,4,6900
77,3,1600
37,2,108
35,5,1279
82,1,1399
76,2,1124
61,1,1790
31,4,141
15,2,2150
7,2,1279
50,3,1531
10,2,2315
1,2,119
55,1,1200
33,4,1500
3,15,7005
11,1,5058
12,16,5353
12,6,4876
4,4,828
6,1,5670
13,5,4114
4,2,5222
4,4,2590
39,5,2409
9,2,2781
17,6,2521
11,5,4354
26,20,2499
10,4,2074
37,2,1110
67,10,1596
0,6,5113
10,2,3999
27,10,2145
5,5,5431
25,5,1910
15,4,1836
26,3,2735
32,4,3590
36,10,3088
35,18,7026
12,2,1597
0,6,1509
3,1,870
49,1,1900
2,5,3000
5,4,5449
10,3,2201
13,4,2740
4,10,3726
26,1,108
35,10,4025
28,5,3009
8,10,3016
1,4,6539
41,3,2719
9,3,3990
17,8,4143
34,10,2924
36,4,1601
4,1,2950
29,3,4616
66,1,1309
41,5,2468
41,2,349
4,9,4218
18,2,2467
71,2,1649
5,4,5090
10,3,5810
16,6,3060
35,5,3599
28,1,2210
33,12,3058
58,16,4308
8,1,2054
36,2,2369
13,9,4899
25,2,5049
72,1,1500
50,3,122
5,1,2500
44,2,7798
38,1,108
61,5,2200
18,4,858
33,1,141
42,8,2526
25,2,1800
5,2,2560
74,3,1600
36,5,1979
30,1,108
4,8,3125
31,2,2310
10,1,5145
9,6,2064
71,4,1599
5,20,5257
3,8,2627
36,25,8384
6,9,3157
33,4,2410
13,6,2523
3,9,4791
30,5,108
11,5,4890
7,1,6060
12,4,1655
26,1,4571
8,4,6399
34,4,4599
55,3,900
48,4,129
5,5,1766
30,4,5202
29,3,108
27,4,2587
8,4,1240
6,1,2850
11,6,6669
9,8,6575
7,3,2861
47,10,2719
69,5,1480
57,4,2830
31,5,1384
17,3,2291
1,8,8427
9,8,4661
8,5,1973
72,3,1489
38,2,2410
34,5,3610
27,4,2465
26,1,211
30,5,2404
2,5,6415
19,6,3361
6,2,754
37,4,2852
27,2,1837
69,3,1584
28,1,2040
37,4,310
16,6,4132
14,1,1475
10,7,16326
77,4,1600
38,2,482
31,3,2350
49,5,1851
54,5,4200
10,5,5550
55,5,1790
62,3,1632
26,5,4118
0,2,6300
79,4,1950
34,2,1630
11,4,2172
2,9,4563
5,6,6455
13,1,2800
25,4,119
1,1,119
1,4,1900
30,5,108
5,1,156
35,5,4676
1,6,5515
14,3,5544
77,2,1299
31,6,4470
6,5,5950
53,10,179
3,2,5321
76,2,1517
16,4,301
32,1,108
26,3,4500
37,4,1008
12,1,3855
73,6,2218
44,6,5360
26,2,2740
52,3,2230
6,12,10012
6,2,3638
30,4,141
3,6,5390
13,8,5840
75,5,1200
86,5,1299
10,4,4440
0,4,5817
73,1,1700
9,3,6000
31,5,4886
42,2,2600
48,3,1310
4,1,4746
35,1,3860
52,4,2230
17,4,2769
44,10,4711
7,2,1130
73,5,1800
36,8,4279
13,4,3855
15,5,5112
49,5,137
1,15,4297
45,2,620
12,4,2094
15,1,5570
14,3,2490
46,3,1142
20,8,4213
8,32,6651
46,5,2192
18,15,7117
26,6,6000
27,12,5352
50,3,4864
12,5,1655
55,5,1602
4,3,2695
32,5,2966
38,1,1976
1,5,6000
34,4,2641
1,1,5650
37,16,4056
11,1,3640
34,5,5472
5,15,6071
50,3,860
34,9,2960
70,5,919
12,4,2035
10,3,8847
15,3,2665
28,4,1587
78,2,1807
35,3,3250
32,3,3652
18,2,1544
25,4,119
33,2,1845
25,12,12850
10,4,5675
35,15,4505
0,12,4785
15,2,3818
2,4,5715
58,4,6204
64,4,2256
9,6,5623
26,1,3184
16,3,3100
13,4,5518
64,5,1468
47,5,1323
50,6,3397
3,5,6287
2,2,2766
27,4,108
8,3,3300
29,4,2986
37,4,1630
5,8,5657
13,3,6000
28,5,3610
10,5,1776
42,2,2120
47,12,7446
21,1,2750
9,4,1516
5,2,239
10,5,2719
36,5,2129
79,5,1399
16,4,3960
18,6,4274
36,1,2599
34,5,1414
2,10,6040
0,6,5650
2,1,5380
30,1,5500
67,2,1372
1,16,8725
6,4,218
2,4,6155
78,5,1115
7,2,5932
3,20,10423
36,5,2649
58,2,1565
33,2,108
0,1,5400
54,5,1829
32,2,3669
76,5,1095
3,9,7569
12,6,6921
31,2,3387
7,6,454
6,2,5894
80,5,1000
1,1,5983
6,6,6925
7,3,4900
46,1,2382
31,1,1412
50,2,122
1,12,3878
1,5,5116
0,10,7213
72,1,1458
4,2,2904
1,2,5500
7,4,5217
52,8,3391
7,1,1659
31,4,4003
8,2,4950
10,3,4573
4,8,6818
7,5,2890
50,16,5900
30,10,637
15,8,1600
11,5,3143
10,8,5347
58,5,164
14,2,1181
11,4,2985
26,5,119
33,10,3143
14,2,2590
1,4,5846
54,1,1290
2,6,11359
3,20,3023
10,4,3727
29,4,2489
30,1,2068
10,15,5130
4,6,8345
25,4,3240
11,2,1842
10,1,5700
10,4,2596
1,1,1800
39,5,1756
8,3,5100
11,5,3445
37,3,4510
32,5,2163
15,5,4630
8,2,2910
0,9,8656
7,1,5450
16,4,5899
10,2,2000
2,4,3150
56,5,4200
4,2,4153
54,5,1629
0,3,5860
12,4,5219
7,3,4768
12,2,2090
9,2,5818
3,4,5760
49,4,1571
14,3,2548
10,3,3150
47,3,2720
6,12,11337
26,4,2297
34,10,206
32,4,6880
26,4,1210
7,6,2740
35,6,2480
36,1,191
13,3,2979
26,30,6870
37,6,3117
10,1,6145
28,2,1641
6,3,5710
8,3,5750
8,1,4849
26,10,3391
2,5,3881
23,8,2430
6,10,6640
7,12,1300
25,15,4304
79,3,600
9,6,6714
0,2,2622
2,8,5720
17,1,3079
0,10,6525
42,2,1539
55,1,164
36,2,2281
10,9,3908
71,3,1499
26,2,1994
10,8,5801
1,8,6690
30,3,3921
0,12,9377
32,8,6353
33,5,1619
61,2,1860
64,4,1986
7,4,4893
0,8,2631
17,2,429
69,2,890
27,8,2397
32,8,5149
44,5,4350
36,4,2104
26,30,21372
3,2,4730
64,2,1272
45,3,1614
33,2,108
29,3,2402
6,3,1787
2,2,6360
55,5,1164
68,5,1488
8,2,3650
8,4,1309
63,3,2664
40,2,2266
7,4,1315
34,4,108
12,2,2168
34,3,3008
73,3,110
41,4,129
17,1,1824
32,2,4116
82,3,1399
47,1,1601
18,4,4673
9,15,5638
28,8,3093
82,2,1600
6,3,5376
9,1,5670
50,5,775
67,2,1593
33,3,3010
9,5,3860
69,6,2547
7,5,3946
13,6,7263
46,2,2685
44,2,3220
66,3,1469
11,4,2150
34,1,5700
5,1,1485
14,20,4646
30,5,1945
34,15,3508
13,4,5900
1,12,6578
8,5,5436
47,8,2117
61,8,1960
85,4,499
29,5,1776
3,9,4086
45,2,2011
31,2,2586
32,1,2770
26,9,7424
1,9,4173
21,2,2750
69,4,1657
32,2,599
1,2,2100
85,2,1300
1,3,4524
25,6,5136
36,4,165
29,3,1358
13,3,823
37,6,3564
72,1,1499
2,4,2142
32,10,3976
18,5,2739
72,2,1499
6,2,1180
32,1,4214
10,2,3299
13,2,5603
46,5,2671
38,5,767
13,3,3721
17,15,4670
18,4,4157
35,2,5506
17,4,1642
28,3,349
28,4,3120
26,2,5192
13,12,6549
0,4,3700
18,1,2750
59,10,1177
28,10,4993
69,4,2500
5,25,10340
30,2,158
47,3,3128
26,4,3499
8,1,1853
68,2,110
9,6,5353
28,4,2625
6,1,156
55,2,1295
9,2,2530
4,5,3730
1,4,5866
27,9,4265
1,4,5500
52,2,1544
78,2,140
51,4,1629
37,4,3410
27,15,5392
26,8,6054
11,2,4451
0,10,4249
29,24,6670
11,10,3620
1,7,10797
44,1,1480
79,1,1699
1,35,8533
16,5,2756
13,3,5843
47,2,571
5,1,4847
16,22,9212
48,4,2768
39,1,2410
33,2,5500
31,4,5852
10,16,5919
28,2,240
2,6,404
59,2,496
75,2,1599
9,4,2781
28,4,108
8,2,2850
15,3,1830
36,5,2167
29,10,5390
32,3,108
6,1,4236
4,3,3042
6,8,1839
54,2,1699
35,4,3610
1,4,4841
8,6,448
37,3,4467
49,2,562
18,1,3045
48,3,1611
34,1,1388
3,3,3000
22,8,7409
27,1,1049
1,4,1501
12,5,2550
48,6,2889
43,15,3719
7,15,6126
57,4,1200
10,4,4211
64,2,1698
1,6,4847
12,6,4720
35,2,3814
47,10,4188
38,1,2589
16,5,2148
3,5,3364
32,3,3770
28,5,2635
17,1,3100
2,4,3700
34,3,2400
34,3,3511
1,3,4285
34,4,141
25,2,6736
45,1,1339
7,4,1981
9,6,4053
31,6,3380
16,3,3087
7,5,4950
2,4,4502
5,15,2995
14,1,1588
72,5,1491
2,10,2930
69,5,2497
26,4,1000
20,9,2792
30,28,9188
19,3,2250
61,3,1550
36,3,4490
5,2,5880
5,4,2940
5,2,5550
17,10,3100
68,2,2368
29,4,3787
10,3,5383
12,15,6669
18,2,1260
3,3,4664
2,3,4856
10,3,3260
34,1,4571
32,5,3849
5,2,5990
1,8,5513
32,4,3356
13,6,5499
37,5,1880
37,4,5100
6,6,5604
35,4,5877
26,10,3278
72,2,1500
33,1,544
45,2,2095
9,5,1746
1,4,5047
4,3,8956
59,1,1459
2,4,5164
82,5,1599
60,1,1237
48,4,5719
1,12,9771
1,8,8497
61,3,1470
33,8,3487
3,5,1270
8,6,2173
28,2,1505
33,9,3790
11,4,6508
7,3,5185
40,3,2719
37,4,2729
9,25,8571
8,20,7673
18,10,2500
82,2,1600
38,3,108
69,2,1640
1,4,677
33,6,3270
50,3,1930
27,1,3010
42,4,2120
7,13,12714
71,5,965
16,1,1859
28,3,2011
69,5,1471
32,1,1203
28,5,1225
56,3,1625
8,6,8477
19,4,1590
25,8,3060
36,2,2209
9,20,6841
32,8,2910
72,1,1200
28,2,2200
84,3,860
27,3,6000
2,1,5979
26,2,4663
1,2,1842
18,4,2500
9,4,1500
0,3,5990
0,20,14459
2,2,5352
16,3,1273
12,1,5960
86,4,1213
27,2,192
8,15,4598
15,3,1461
15,5,3390
8,2,6826
77,3,1320
17,4,5000
15,3,3150
16,3,2477
4,5,2006
52,12,2821
35,2,108
85,5,1300
1,10,2595
1,1,5227
15,4,4333
14,6,6027
11,2,5550
18,1,927
35,10,3750
8,15,3637
7,5,5640
11,1,5714
12,3,971
42,20,5240
10,4,1955
2,4,1930
1,15,7864
33,8,2956
15,3,3261
38,25,4223
32,10,3393
11,8,3959
17,1,2750
36,3,108
29,15,2675
49,1,175
78,1,2000
7,5,4850
7,2,3172
4,1,1380
27,4,5945
14,3,5000
2,4,3559
6,12,4381
13,4,2260
35,4,3019
32,1,1542
34,4,4250
28,5,5421
4,4,699
46,10,3425
73,5,1850
39,3,2174
33,4,2408
35,5,3009
30,1,2410
7,8,6334
41,5,1379
9,2,4850
1,7,10157
59,4,1629
26,4,2830
27,2,108
75,3,1538
30,2,141
33,3,3163
4,4,1430
2,9,473
46,16,4794
82,1,1401
2,30,7656
34,5,3010
32,2,141
3,5,5735
34,1,3009
10,3,1246
33,1,4552
43,3,1191
55,4,1990
64,5,1848
35,2,2352
82,1,1399
23,4,2500
8,6,5856
17,5,2500
5,5,889
1,15,5880
12,4,3360
17,5,1949
24,3,5616
18,8,3452
27,18,9195
13,15,4747
3,6,5099
2,3,6180
55,1,1630
4,4,4300
8,2,119
59,4,122
36,3,1276
8,1,5850
31,8,289
