Recency,Frequency,Monetary
12,6,2938.195
40,3,1286.2200000000005
17,3,5206.76
19,4,17734.145
12,7,5185.764999999999
23,4,5057.584999999999
15,4,2860.8450000000003
41,3,13020.215
11,4,10304.125
13,6,9653.28
18,2,2505.035
40,1,311.61
12,2,8759.335
10,1,4773.6
10,5,1830.985
17,3,6960.395
10,3,4061.98
33,2,5912.855
33,5,11616.865
17,3,6605.6900000000005
14,3,4989.075
0,5,13204.75
13,4,6354.855
26,2,1404.455
11,6,18979.48
15,4,15696.525
16,4,13745.095
15,4,7780.304999999999
20,3,9878.7
15,6,9849.97
7,3,3040.96
15,5,18009.29
10,4,7039.955
37,2,8779.225
14,5,11720.735
3,3,1987.895
20,1,1243.125
18,5,19919.835
17,4,3971.37
21,3,3909.49
6,2,4496.245
4,6,6388.005
17,1,523.77
13,5,11664.38
17,3,4513.925
12,7,7788.04
41,2,3487.38
11,7,15995.98
13,4,13299.78
22,4,8859.89
24,3,8988.07
15,4,6301.8150000000005
24,1,2479.62
13,4,4178.005
26,2,4647.63
13,6,15306.46
17,3,12331.8
20,5,15073.305
18,5,11573.77
12,4,1903.915
13,7,8048.82
5,5,11078.73
9,1,2974.66
12,4,10375.95
2,8,19688.89
23,2,8278.66
32,6,17668.95
24,2,9441.12
12,5,11538.41
2,5,9857.705
13,4,11166.025
12,6,13465.53
14,4,7455.434999999999
25,4,15371.655
17,6,6702.93
29,2,5249.855
10,7,12593.685
37,7,7768.150000000001
18,3,9511.84
5,9,11216.855
37,3,1480.7
18,2,6634.42
39,1,1991.21
33,5,11154.975
16,6,6716.1900000000005
11,3,4945.98
14,6,13093.145
10,9,9330.62
12,8,10993.645
17,8,14195.935
18,2,9806.875
11,6,12255.555
11,6,12945.075
21,8,20899.97
20,4,14163.89
20,4,14490.97
30,3,18673.395
18,1,934.83
21,1,4253.145
13,2,2703.935
28,1,3055.325
12,7,13707.525
19,2,7390.24
15,4,13046.735
15,8,12655.565
12,3,3808.935
25,4,17954.04
12,7,13367.185
27,2,9409.075
19,2,9234.485
27,2,5559.255
29,5,13260.0
18,6,13776.035
24,4,18205.98
16,5,11078.73
5,8,15476.63
13,8,19390.54
20,7,20131.995000000003
21,3,9003.539999999999
28,2,7039.955
14,8,4605.639999999999
10,6,11792.56
10,6,12448.93
26,3,11382.605
1,9,16639.09
23,9,8209.045
25,7,14248.975
16,4,4456.465
15,4,7023.38
24,3,969.085
31,4,1112.735
21,4,15240.16
11,6,17170.595
21,2,8389.16
25,3,5328.31
19,2,5383.56
24,6,9287.525
14,1,1651.975
39,4,7215.650000000001
23,7,12379.315
27,5,5827.77
25,2,9714.055
11,5,11288.68
27,7,11098.62
24,1,4680.78
12,4,15866.695
24,4,12803.635
11,6,9000.225
10,4,10214.62
22,5,11718.525
19,4,11158.29
14,4,17050.15
13,7,7074.21
39,2,4552.6
2,5,11726.26
13,8,15269.995
10,4,14002.56
14,3,3065.27
11,2,2022.15
23,3,9210.175
27,1,3404.505
31,1,2782.39
21,5,3995.68
18,5,4429.945
9,4,12824.63
12,4,3560.3100000000004
20,5,16031.34
13,6,2711.67
24,3,11421.28
34,3,8268.715
26,4,6537.18
12,6,15808.13
29,3,303.875
29,7,8796.904999999999
16,4,14051.18
11,6,15977.195
16,1,2994.55
24,6,12939.55
11,5,12713.025
21,5,16572.79
10,1,3177.98
18,2,1355.835
17,6,10583.69
17,4,4039.88
14,7,15919.735
12,3,4778.02
12,5,14227.98
23,2,3974.685
14,7,10574.85
10,5,17234.684999999998
5,6,14808.105
36,4,10654.41
29,1,779.025
6,5,7176.975
24,5,9300.785
11,5,6095.18
27,4,22105.525
14,3,10927.345
18,2,6189.1050000000005
0,3,11405.81
17,3,9772.62
22,3,1856.4
20,2,2226.575
16,4,13434.59
20,3,7518.42
16,2,2665.26
37,1,4916.145
37,2,4194.58
12,2,7298.525
26,3,14989.325
11,9,20932.015
12,8,16186.04
26,1,7812.35
15,4,17481.1
16,6,14149.525
20,3,4736.03
20,3,7331.675
15,5,14503.125
25,4,10967.125
11,9,24852.555
11,8,11548.355
15,2,2856.425
11,3,8714.029999999999
20,7,25885.73
12,3,5352.620000000001
13,4,7722.845
15,5,9509.63
16,4,10937.29
11,6,14221.35
27,5,6734.975
12,8,18282.225
21,4,20137.52
17,3,5860.92
11,3,13014.69
32,4,11245.585
16,4,10519.6
15,4,10737.285
22,6,10975.965
12,4,5226.65
21,3,1832.09
14,7,20867.925
17,3,438.685
20,3,12711.92
27,4,9480.9
25,7,14578.265
17,4,8490.82
11,4,1791.205
12,4,15791.555
25,3,10448.88
33,4,11427.91
4,2,5370.299999999999
23,3,9862.125
24,4,7268.69
9,5,6226.675
17,4,5879.705
31,4,7731.685
14,3,7140.51
13,6,8333.91
14,2,10610.21
13,2,5670.860000000001
22,4,10889.775
12,3,2048.67
12,7,13650.065
15,3,10145.005
12,4,2225.4700000000003
15,7,20095.53
27,4,10004.67
21,3,6484.14
22,4,15064.465
17,4,16392.675
42,2,5984.68
28,2,6370.325
11,5,20465.705
17,7,16887.715
18,3,1680.705
10,3,13024.634999999998
10,6,10927.345
10,4,8089.705
43,1,1193.4
18,5,8894.145
20,5,7414.55
2,4,11894.22
15,7,12226.825
21,6,24548.68
12,4,16676.66
13,6,14694.29
13,5,12629.044999999998
22,4,7897.435
19,1,1476.28
22,3,6003.465
18,2,922.675
13,6,16613.675
28,3,7173.66
11,3,2871.895
19,2,925.99
11,4,7057.635
16,2,10002.46
14,4,8530.6
12,2,7283.055
23,4,3449.81
18,5,10887.565
13,4,8269.82
16,5,13702.0
27,3,2484.04
13,4,12160.525
22,3,6058.715
29,3,7664.280000000001
12,7,19804.915
18,6,11530.675
27,7,11130.665
40,1,4856.475
26,2,9381.45
6,5,7262.059999999999
19,1,1226.55
19,3,3487.38
1,5,3232.125
38,2,5136.04
26,6,12111.905
11,6,22608.3
4,8,12408.045
11,7,19306.56
10,6,24111.1
15,6,7171.449999999999
25,2,2569.125
18,4,5754.84
17,3,6370.325
12,3,8880.885
18,2,2117.18
24,3,1801.15
32,1,958.035
12,3,6972.55
12,2,5597.93
13,2,3742.635
17,4,5101.785
3,8,12141.74
14,4,3972.475
34,2,3050.905
14,10,12173.785
3,8,6934.98
20,1,2712.775
16,3,16235.765
35,4,7497.424999999999
14,4,13253.37
35,1,1560.26
13,9,14410.305
21,6,8928.4
13,4,6180.265
16,5,13011.375
33,1,3593.46
15,6,15630.225
21,5,9125.09
25,6,9711.845
31,4,8621.21
14,6,12273.235
13,4,11969.36
4,3,6826.6900000000005
12,3,10351.64
14,9,16370.575
16,5,10736.18
9,3,7385.82
32,2,1667.4450000000002
12,4,9358.245
13,7,21862.425
23,3,3715.01
22,3,2607.8
17,6,8216.779999999999
18,3,13127.4
20,5,15294.305
4,7,19024.785
15,4,11417.965
36,2,5052.06
15,2,6726.135
22,1,1398.93
17,3,9352.72
16,2,6547.125
15,7,19861.27
16,7,16129.685
2,4,13684.32
27,5,5005.65
16,4,9941.685
12,4,9667.645
37,4,4389.06
14,8,4831.06
14,4,9750.52
12,6,9340.565
33,3,7848.815
14,2,2951.455
25,1,2350.335
15,3,12058.865
13,4,6716.19
13,7,14639.04
2,6,24572.99
15,4,9083.1
42,3,7831.135
27,1,4942.665
36,4,4942.665
12,6,6951.555
16,2,2106.13
16,2,7730.58
27,5,5662.02
14,4,15580.5
0,3,5668.65
31,1,912.73
17,1,890.63
42,1,1362.465
26,2,6106.23
23,3,4301.765
8,5,4867.525
26,4,7409.025
17,3,5707.325
15,5,9756.045
25,3,11756.095
31,3,10822.37
21,5,6010.095
30,4,9288.63
12,6,10858.835
11,2,2168.01
11,4,7747.155
12,4,12465.505
12,5,17687.735
7,8,10595.845
19,5,12160.525
14,2,5805.67
15,6,18745.22
28,2,3091.79
22,3,7581.405000000001
11,5,7278.635
13,8,11770.46
11,6,9622.34
20,2,1354.73
12,2,9853.285
12,3,3328.26
11,7,16286.595
14,4,6663.15
28,3,3848.715
12,7,23585.12
14,10,13888.745
17,4,3247.595
23,6,19901.05
19,2,4048.72
20,2,4675.255
14,4,3972.475
15,5,14434.615000000002
33,2,1959.165
20,3,2240.94
16,4,8895.25
16,4,1571.31
22,5,17582.760000000002
10,7,9952.735
15,8,10809.11
18,3,7215.65
16,2,2777.9700000000003
15,5,10519.6
14,1,872.95
3,3,8947.185000000001
13,2,4579.12
15,5,10211.305
18,5,11641.175
12,6,15139.605
43,2,3419.975
9,6,21761.87
19,1,1932.645
15,3,10091.965
14,4,5838.82
24,2,12343.955
13,6,22186.19
27,1,1635.4
15,5,22947.535
12,6,17786.08
35,2,2741.505
10,3,1613.3
14,1,142.545
5,3,8931.715
16,3,11171.55
11,6,13526.305
14,2,4928.3
25,1,3924.96
21,3,6820.06
17,8,2568.02
14,5,12815.79
12,2,9901.905
23,5,15252.315
1,4,14549.535
15,6,15317.51
14,7,13606.97
11,4,8894.145
15,5,11930.685
17,4,7778.094999999999
12,6,17921.995000000003
11,3,235.365
17,4,23087.87
15,4,14504.23
17,3,9089.73
16,8,10835.63
24,2,3274.115
16,9,9529.52
15,1,5839.925
19,4,7088.575000000001
23,4,5942.6900000000005
14,10,5463.119999999999
12,4,12008.035
16,8,14184.885
13,6,8644.415
14,6,11692.005
14,6,10754.965
24,3,5234.385
20,3,6330.545
17,4,5102.889999999999
34,2,7354.88
11,7,5078.58
26,3,7333.885
24,1,3191.24
24,2,5109.52
11,1,2240.94
11,4,13787.085
7,3,4276.349999999999
17,2,3929.38
13,3,3079.635
32,3,8441.095
28,1,3624.4
14,10,8356.01
23,3,6331.650000000001
15,4,11131.77
13,6,5170.295
19,8,15955.095
36,2,6767.02
10,2,8112.91
14,4,8748.285
27,4,13125.19
14,3,12993.695
29,1,570.18
17,4,8365.955
15,7,4176.9
17,4,5476.379999999999
12,6,10051.08
25,5,10704.135
12,6,15614.755
11,7,21366.28
16,2,2248.675
17,5,8927.295
35,1,703.885
16,3,2558.075
11,7,16531.905
31,2,1043.12
31,5,15872.22
12,5,12758.33
12,4,11156.080000000002
2,6,7726.16
3,10,14884.35
31,3,6245.46
15,5,14310.855
25,4,5100.68
23,3,12065.495
22,6,21179.535
12,7,21951.93
10,6,8007.935
23,3,5969.21
12,9,10935.08
19,3,14790.425
11,2,2623.27
19,4,1567.995
18,5,6895.2
43,1,207.74
12,7,19470.1
27,3,7814.56
16,3,5828.875
19,4,9123.985
21,3,8772.595
16,8,19733.09
13,5,24461.385
11,4,2475.2000000000003
26,3,11456.64
22,2,1764.685
13,5,8344.96
11,6,15947.36
23,6,9310.73
12,8,16224.714999999998
1,3,6122.805
24,2,7900.75
16,4,8132.8
21,3,4121.650000000001
12,3,7554.885
26,7,13487.63
20,2,4604.535
15,2,7907.38
11,1,7458.75
33,1,1825.46
13,6,14640.145
24,3,3150.355
12,5,8977.02
13,3,6676.410000000001
36,5,97.24
17,8,4484.09
15,3,14360.58
24,4,12882.09
16,2,4910.62
19,5,13330.72
24,2,10070.97
34,2,4738.24
9,3,4853.16
17,3,1647.555
11,5,14298.7
29,6,17139.655
17,4,12509.705
15,1,2249.78
35,1,3381.3
11,5,12377.105
25,2,6856.525
24,4,9890.855
16,1,4541.55
14,7,3995.68
15,6,8975.915
13,3,4751.5
17,3,3828.825
13,6,15113.085
28,4,5620.030000000001
27,5,7509.58
13,5,6094.075
22,4,5782.465
22,6,2661.945
23,7,14977.17
13,6,17988.295
21,5,16937.44
12,4,5471.96
18,6,9430.07
18,7,24115.52
16,8,22954.165
34,5,10731.76
14,3,13210.275
19,8,8572.59
17,3,8813.48
24,5,6546.02
11,2,5260.905
11,4,11658.855
13,3,5496.27
18,3,5281.9
0,4,3540.42
20,7,5028.855000000001
17,4,10624.575
14,5,9016.8
15,6,13949.52
31,3,9088.625
13,3,9873.175
12,6,8743.865
7,6,13148.395
34,3,12579.32
11,5,13516.36
17,5,7416.759999999999
13,4,6519.5
12,5,5330.52
25,4,7527.26
19,2,3608.93
23,3,5038.8
12,4,7116.2
29,2,3654.235
12,5,14881.035
23,5,15550.665
18,2,8781.435
18,4,8205.73
19,5,15340.715
16,2,4511.715
33,1,371.28
20,4,7754.89
24,3,2576.86
19,5,13688.74
14,2,2427.685
2,3,12303.07
13,6,17763.98
15,6,20625.93
27,1,2344.81
15,8,13143.975
3,2,5475.275
23,3,10645.57
16,3,1571.31
36,1,1093.95
12,4,11778.195
23,2,5927.22
25,9,7504.055
12,6,6165.9
39,3,4482.985
13,3,4126.07
15,7,10968.23
29,3,9504.105
34,3,4144.855
21,4,8375.9
13,2,4713.93
14,3,8620.105
24,3,12594.79
42,2,3968.055
14,4,5131.62
17,6,14558.375
13,5,5973.63
12,7,15768.35
8,4,10696.4
19,2,2234.31
33,1,5657.6
21,4,6351.54
24,7,16190.46
11,7,13864.435
12,3,2165.8
43,1,4969.185
15,7,7862.075
12,6,8479.77
23,3,4204.525
20,3,4666.415
14,4,7092.995
20,4,12408.045
27,4,14744.015
17,7,9068.735
21,3,7199.075
13,8,19865.69
10,4,15052.31
35,1,3189.03
4,2,6653.205
25,4,16263.39
10,1,1047.54
21,3,948.09
25,2,7305.155000000001
6,7,13763.88
8,3,3655.34
23,7,10193.625
12,5,15657.85
18,4,6515.08
18,2,6930.56
14,9,14003.665
29,3,3177.98
32,2,3663.075
14,2,4839.9
13,6,14243.45
30,2,2539.29
13,6,15611.44
25,3,7627.815
15,7,20024.81
0,4,4837.6900000000005
6,8,25431.575
22,6,9830.08
13,3,15213.64
12,3,8565.96
12,7,20418.19
12,7,3261.96
29,3,15160.6
15,4,14990.43
18,2,2728.245
26,6,21546.395
27,3,8248.825
14,4,10730.655
17,3,7298.525
11,6,13164.97
26,1,4601.22
15,5,12519.65
13,4,10728.445
19,3,5460.91
15,5,3490.695
34,2,4234.36
12,7,13169.39
12,5,14937.39
22,1,2874.105
33,5,8744.97
7,2,3719.43
15,2,8129.485000000001
15,3,6602.375
14,7,10620.155
14,5,12030.135
27,3,5560.360000000001
18,1,1518.27
12,1,1989.0
15,3,2685.15
12,7,1861.925
37,1,5541.575
3,6,15057.835
24,5,7399.08
5,6,15241.265
40,3,4078.555
19,4,8784.75
16,7,16231.345
18,2,12476.555
28,6,15121.925
13,7,5880.81
22,5,12473.24
14,3,6517.29
6,6,19446.895
18,3,5299.58
18,7,2132.65
17,1,722.67
4,3,6674.2
24,8,21788.39
26,5,19840.275
19,1,709.41
1,6,7767.045
22,7,7285.264999999999
26,1,4326.075
13,8,14992.64
22,6,8424.52
14,5,11840.075
36,1,1717.17
11,6,6997.965
26,2,2834.325
20,3,8998.015
27,7,8329.49
17,3,15421.38
12,4,14931.865
24,2,4096.235
11,6,11276.525
23,4,1891.76
16,7,8790.275
5,5,19839.17
13,4,15630.225
12,3,10658.83
15,7,14019.134999999998
14,6,12705.29
15,5,1910.545
13,8,18560.685
11,5,17229.16
15,5,9861.02
24,5,13326.3
20,5,14188.2
14,6,11931.79
40,4,2126.02
11,5,4260.88
12,3,198.9
15,4,14732.965
22,2,3145.935
19,5,9879.805
39,3,1989.0
14,3,11846.705
32,3,2770.235
17,4,10363.794999999998
23,1,4075.24
11,8,3341.5199999999995
15,8,18787.21
8,2,6487.455
26,6,6572.54
19,3,7206.81
19,3,9676.485
14,5,10255.505
5,5,12237.875
38,1,2469.675
13,6,10073.18
15,2,7178.08
24,4,7902.96
11,4,11792.56
33,6,14439.035
11,6,16151.785
34,4,7994.674999999999
9,3,8732.815
11,6,17089.93
25,3,6601.27
17,4,6768.125
11,2,4124.965
16,8,3794.57
26,2,4277.455
28,4,12539.54
11,2,1721.59
12,3,11152.765
14,5,6402.37
19,3,1718.275
9,3,3010.02
7,6,10867.675
23,4,10360.48
11,5,14251.185
13,3,7752.68
18,2,6957.08
12,5,9672.065
12,3,1268.54
22,5,12205.83
28,3,2371.33
20,4,7676.434999999999
28,3,5821.14
21,6,20076.745
14,8,19091.085
11,5,6517.29
20,5,3880.76
15,7,5008.965
19,7,4467.514999999999
21,7,19086.665
9,9,11143.925
12,4,3980.21
16,4,2561.39
32,2,3937.115
12,5,7525.05
10,2,2322.71
28,3,640.9
14,3,11208.015
10,5,11951.68
15,3,10864.36
11,6,12372.685
29,2,6057.61
9,7,13290.94
5,4,13888.745
21,2,3383.51
17,3,4461.99
33,1,934.83
13,3,10203.57
23,5,10480.925
18,2,7447.700000000001
11,8,14494.285
11,7,17988.295
7,4,4813.38
13,3,7098.52
21,2,2138.175
15,5,4022.2
16,5,15684.37
21,2,1298.375
12,7,3622.19
43,2,5443.23
34,2,1430.975
24,4,6539.389999999999
18,7,11350.56
25,5,7826.715
32,4,4070.82
16,4,17435.795000000002
40,1,3257.54
12,7,13326.3
17,5,18293.275
15,6,5006.755
13,3,8378.109999999999
11,7,10423.465
16,3,2191.215
19,5,2401.165
12,5,7247.695
16,3,6353.75
20,7,17541.875
18,2,5971.42
11,5,8884.2
16,2,1719.38
34,3,808.8600000000001
19,4,4550.39
12,5,14989.325
16,2,5265.325
14,5,15736.305
12,4,5448.755
19,4,7809.035
30,2,8601.32
13,6,4043.195
4,4,17190.485
15,4,5732.74
12,6,4910.62
12,9,13215.8
15,5,5434.39
11,6,21705.515
17,3,9954.945
23,1,7094.1
19,3,10433.41
13,5,11179.285
20,4,13773.825
32,4,8648.835000000001
10,4,1289.535
15,4,17415.905
20,2,6687.46
15,7,13482.105
39,1,1453.075
16,3,5466.435
9,5,9111.829999999998
20,3,6427.785
15,3,7630.025000000001
35,2,8227.83
19,6,4499.56
24,2,3045.38
20,4,5186.87
30,3,6101.81
13,5,18340.79
27,3,3321.63
32,4,7951.58
14,8,17251.260000000002
22,2,6025.5650000000005
26,2,3491.8
20,3,224.31500000000003
23,2,2645.37
13,5,1942.59
18,7,12625.73
14,7,9212.385
16,4,7239.96
18,3,4084.08
24,4,6816.745
13,7,12002.51
12,2,2380.17
18,3,4034.355
4,6,9694.165
6,4,16940.754999999997
20,4,1941.485
13,2,6659.835
25,1,7541.625
20,4,3377.985
21,7,12155.0
21,2,3432.13
14,8,12698.66
11,4,4089.605
15,7,11188.125
17,6,15883.27
1,7,16289.91
17,3,4615.585
5,4,12484.29
31,2,2612.22
41,2,5958.16
17,6,9528.415
21,1,4491.825
26,5,15097.615
28,3,10219.04
17,6,18550.74
10,8,17047.94
11,6,17622.54
12,3,5039.905
19,2,2435.42
28,3,3817.775
21,4,13089.83
12,8,12777.115
32,4,1947.01
27,1,226.525
21,1,2519.4
17,4,14103.115
15,3,1412.19
4,4,15376.075
20,2,2789.02
13,7,3889.6
11,5,9312.94
24,5,5295.16
38,1,3049.8
16,6,9655.49
12,5,4464.2
24,2,1173.51
17,3,16576.105
30,5,5543.785
14,3,5375.825000000001
14,9,11094.2
13,2,4360.33
11,2,1762.475
13,3,9841.13
14,2,6112.860000000001
1,6,17151.81
30,2,11682.06
13,6,19206.005
27,2,6678.62
10,4,7856.55
16,9,7948.265
12,4,11416.86
18,4,15552.875
13,4,7220.07
11,2,10041.135
11,6,2976.87
24,3,8044.4
17,4,16020.29
22,2,1405.5600000000002
35,3,486.2
26,5,9466.535
13,3,7414.549999999999
15,6,20383.935
0,3,6341.595
7,6,9662.12
22,2,1918.28
14,4,3413.3450000000003
22,3,3506.165
16,6,8228.935
11,4,14255.605
27,1,3885.18
25,5,6543.81
17,5,12328.485
13,2,4797.91
35,1,1346.995
15,6,13055.575
24,5,4497.35
24,1,3916.12
22,5,7669.805
14,4,6890.78
10,3,7117.304999999999
24,2,4821.115
16,5,20349.68
4,2,2374.645
5,3,9885.33
9,8,6008.99
24,2,5215.6
14,4,9685.325
3,5,8817.9
10,5,10580.375
14,3,3794.57
29,2,2138.175
6,4,11633.44
14,6,12779.325
29,1,580.125
13,3,5513.95
5,6,18106.53
4,7,19725.355
28,2,2711.67
25,2,3194.5550000000003
22,3,7262.059999999999
15,6,24424.92
39,2,10632.31
14,4,7500.74
17,5,21004.945
20,6,15556.19
23,8,14696.5
14,1,6027.775
21,4,7817.875
11,4,3807.83
17,2,4035.46
28,6,16925.285
17,4,4833.27
15,8,10340.59
11,5,15666.69
12,4,4713.93
15,4,16419.195
12,5,14979.38
19,6,4549.285000000001
12,3,5519.475
25,3,5281.900000000001
16,6,10216.83
17,8,17067.83
29,5,3003.3900000000003
38,1,1935.96
16,6,24442.6
17,3,2201.16
18,7,16356.21
11,6,16383.835
13,8,10708.555
11,6,7732.79
15,3,9441.12
13,1,1425.45
13,8,12187.045
34,1,2945.93
22,4,14686.555
37,1,545.87
34,3,6376.955
41,1,1476.28
17,2,2934.88
29,1,1534.845
12,2,9701.9
21,5,12704.185
14,4,18357.365
2,2,3258.6449999999995
16,4,5569.2
18,3,1281.8
12,3,5614.505
33,3,17319.77
28,1,2735.98
12,4,13822.445
38,3,5848.764999999999
15,5,15944.045
33,2,3886.285
24,4,6326.125
11,8,6148.219999999999
18,3,4593.485
10,4,9921.795
19,5,16684.395
20,7,12124.06
21,5,4303.975
15,4,7890.805
28,1,544.765
7,5,10906.35
13,4,6038.825000000001
39,1,1509.43
12,4,4789.07
22,7,11654.435
21,4,10025.665
23,2,8550.49
15,4,17741.88
24,3,8254.35
31,4,8296.34
38,1,804.44
13,6,12210.25
0,2,5088.525000000001
15,8,17784.975
40,2,7212.334999999999
19,4,4891.835
10,6,11446.695
15,6,1614.405
11,4,3267.485
14,6,5154.825
11,3,4559.23
28,3,10145.005
35,1,2309.45
15,3,2983.5
14,1,729.3
43,2,2963.61
15,4,16693.235
21,5,5844.345
25,4,10432.305
11,3,5027.75
32,7,16715.335
19,1,2748.135
17,2,6374.745
17,3,7515.105
27,3,1446.445
11,9,10177.05
26,1,5718.375
21,1,2550.34
13,3,2468.57
12,4,2549.235
19,8,18120.895
35,3,9240.01
16,2,7561.514999999999
3,6,19393.855
33,2,9651.07
17,4,9500.79
25,2,2109.445
14,5,17720.885
0,5,15197.065
12,4,17949.62
14,6,10032.295
18,6,9038.9
23,6,16928.6
39,2,4132.7
14,9,21520.98
29,3,6102.915
9,6,19381.7
14,3,5976.945000000001
5,4,3801.2
27,3,3740.425
13,6,12349.48
12,8,18186.09
21,4,11632.335
17,2,1111.63
13,7,5934.955
23,4,12132.9
18,2,2230.995
16,8,17083.3
12,5,8484.19
23,4,5162.56
11,1,602.225
13,2,8056.555
18,6,20048.015
20,4,8415.68
4,5,19193.85
13,8,14559.48
16,9,12774.905
16,3,5520.58
12,2,13604.76
20,5,11019.06
15,4,2855.32
38,2,2933.775
20,3,14692.079999999998
30,1,8016.775
2,7,14895.4
18,3,4617.795
20,5,4282.98
31,4,3826.615
12,5,10028.98
2,7,8417.89
11,3,4781.335
17,6,15169.44
18,2,1021.02
22,1,4822.22
27,6,7783.62
41,1,313.82
19,4,7891.91
19,4,6755.969999999999
18,2,6790.225
26,1,4607.85
13,3,7514.0
14,5,9455.485
2,4,4166.955
12,9,20538.635
26,3,7415.655
33,3,3548.155
6,2,4052.035
12,5,6045.455
16,2,9163.765
19,3,8899.67
11,3,7381.4
4,4,11726.26
15,5,18554.055
17,8,22358.57
21,3,374.595
17,4,10149.425
20,2,6395.74
0,3,6762.6
15,2,1355.835
16,2,1485.12
16,3,5575.83
12,5,11973.78
29,2,6711.77
20,2,3846.505
31,5,8549.385
14,5,8897.46
30,2,2954.77
13,7,13613.6
15,5,20502.17
11,8,16431.35
15,3,5821.139999999999
7,4,13949.52
13,4,17478.89
21,3,4891.835
1,5,11027.9
22,3,1975.74
17,9,4055.35
11,7,3697.33
21,2,8901.880000000001
12,4,2693.99
12,6,16177.2
18,5,7952.685
31,4,15847.91
21,5,14780.48
11,6,18580.575
14,2,6544.915
13,7,17019.21
20,3,8235.564999999999
34,1,3679.65
15,5,13090.935
15,4,17864.535
12,8,9052.16
23,3,4130.49
27,3,5115.045
11,3,12164.945
15,2,9877.595
19,4,13469.95
10,6,15307.565
13,4,7898.54
18,3,10209.095
13,9,21550.815
17,2,4764.76
22,4,16434.665
12,8,9381.45
14,2,3407.82
1,6,4215.575
21,2,3805.62
38,3,4326.075
36,2,5646.55
25,4,12195.885
24,5,8696.35
41,1,1365.78
21,4,10587.005
15,5,2234.31
17,3,5277.48
10,6,15397.07
24,7,18880.03
14,6,8699.664999999999
13,4,11957.205
38,5,8342.75
37,2,4557.02
12,4,5437.705
41,1,635.375
21,2,2292.875
15,2,6041.035
12,8,14409.2
22,4,2771.34
18,4,5208.969999999999
14,1,5298.475
15,3,4106.18
11,6,14317.485
16,4,3970.265
11,4,3987.945
18,4,13142.87
40,2,6909.5650000000005
17,6,8200.205
12,5,9700.795
11,10,17272.254999999997
0,6,16257.865
34,1,4406.74
24,5,4256.46
14,3,9575.93
11,3,8020.09
15,4,11698.635
14,5,2997.865
18,3,4256.46
17,3,12932.92
14,1,965.77
13,3,643.11
18,1,4844.32
24,3,7032.219999999999
17,5,10434.515
18,4,3864.185
15,4,18938.595
13,4,6931.665000000001
27,3,10659.935
31,6,15974.985
28,7,16961.75
11,6,8548.28
12,4,10762.7
13,2,3771.365
11,2,8552.7
8,3,5880.81
18,4,11840.075
16,7,4500.665
32,3,10139.48
26,2,9498.58
33,2,5013.385
15,3,7015.645
10,5,9041.11
25,3,15056.73
28,6,9668.75
24,4,4199.0
19,1,3703.96
15,2,8511.815
12,3,7479.745
28,2,3794.57
9,8,15688.79
14,7,17402.645
6,1,2512.77
28,1,243.1
32,2,1653.08
6,1,3964.74
23,2,8014.565
22,6,12343.955
25,4,8802.43
17,7,20856.875
11,4,5073.055
11,2,1379.04
13,6,21897.785
14,2,6614.53
30,3,7696.325
15,2,1987.895
14,5,4657.575
17,5,11193.65
28,3,6889.675
21,3,11978.2
35,3,1969.11
18,7,10488.66
14,9,14241.240000000002
25,3,6802.38
19,8,19047.99
23,1,6381.375
13,4,8757.125
14,4,10490.87
13,4,7428.915
13,3,8172.58
25,6,11982.62
18,3,7375.875
12,3,8743.865
25,4,8227.829999999998
21,4,1408.875
21,3,3440.97
14,5,9215.7
2,7,17765.085
12,6,11931.79
18,7,8133.905
11,6,12777.115000000002
21,3,5578.04
4,5,12688.715
22,4,15411.435
13,5,19682.26
12,5,16570.58
14,2,7087.469999999999
13,3,11662.17
17,7,21966.295
14,5,15780.505
14,4,11444.485
15,2,4166.955
27,1,1521.585
13,4,9258.795
1,2,2084.03
29,3,7659.860000000001
18,4,10998.065
25,4,3045.38
16,3,4915.04
39,1,2537.08
26,1,1438.71
12,4,7639.969999999999
20,4,9845.55
20,4,16169.465
18,4,13603.655
12,3,14138.475
5,3,6359.275
33,1,1200.03
15,6,5386.875
21,3,10456.615
14,6,9700.794999999998
12,5,9003.539999999999
5,10,3407.82
39,1,523.77
22,4,8477.56
16,4,10651.095
16,2,6660.94
15,2,5795.725
11,5,20357.415
38,2,8843.315
14,3,6428.889999999999
16,3,4623.320000000001
22,5,6676.41
25,3,8338.33
27,2,7245.485
15,5,14283.23
18,4,10864.36
25,3,3816.67
19,4,9709.635
12,5,12272.13
11,2,1192.295
19,3,6466.459999999999
15,5,5995.7300000000005
14,6,15656.745
29,5,8708.505000000001
15,2,2729.3500000000004
10,6,2826.59
12,5,14410.305
17,6,3895.125
27,6,7197.97
18,5,15277.73
16,3,17948.515
12,4,9554.935
16,5,11220.17
19,2,6886.360000000001
16,5,4449.835
12,5,16382.73
20,5,10672.09
18,2,5145.985
24,3,14135.16
28,5,2412.215
30,7,1497.2750000000003
25,2,4466.41
30,5,10066.55
12,5,6583.59
14,2,3223.285
12,4,10096.385
12,5,10684.245
1,4,3894.02
27,4,8232.25
7,4,14096.485
12,3,11047.79
26,3,7070.895
16,7,19498.83
18,6,16472.235
24,3,4712.825
15,4,10359.375
13,5,10987.015
15,5,23348.65
39,1,2983.5
19,5,21266.83
